2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:16:29 - INFO - {'Loss': '0.01086', 'admm_loss': '0.00000', 'psnr': '34.74', 'point': 26076}
2025-04-03 19:16:29 - INFO - {'Loss': '0.01133', 'admm_loss': '0.00000', 'psnr': '33.79', 'point': 26076}
2025-04-03 19:16:30 - INFO - {'Loss': '0.01349', 'admm_loss': '0.00000', 'psnr': '32.03', 'point': 26076}
2025-04-03 19:16:31 - INFO - {'Loss': '0.01255', 'admm_loss': '0.00000', 'psnr': '33.02', 'point': 26076}
2025-04-03 19:16:32 - INFO - {'Loss': '0.01217', 'admm_loss': '0.00000', 'psnr': '32.48', 'point': 26076}
2025-04-03 19:16:32 - INFO - {'Loss': '0.01218', 'admm_loss': '0.00000', 'psnr': '33.27', 'point': 26076}
2025-04-03 19:16:33 - INFO - {'Loss': '0.01137', 'admm_loss': '0.00000', 'psnr': '34.61', 'point': 26076}
2025-04-03 19:16:35 - INFO - {'Loss': '0.01223', 'admm_loss': '0.00000', 'psnr': '31.81', 'point': 26076}
2025-04-03 19:16:37 - INFO - {'Loss': '0.01112', 'admm_loss': '0.00000', 'psnr': '34.07', 'point': 26076}
2025-04-03 19:16:39 - INFO - {'Loss': '0.01185', 'admm_loss': '0.00000', 'psnr': '32.58', 'point': 26076}
2025-04-03 19:16:40 - INFO - {'Loss': '0.01151', 'admm_loss': '0.00000', 'psnr': '33.35', 'point': 26076}
2025-04-03 19:16:40 - INFO - {'Loss': '0.01092', 'admm_loss': '0.00000', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:16:41 - INFO - {'Loss': '0.01069', 'admm_loss': '0.00000', 'psnr': '34.37', 'point': 26076}
2025-04-03 19:16:42 - INFO - {'Loss': '0.01211', 'admm_loss': '0.00000', 'psnr': '33.66', 'point': 26076}
2025-04-03 19:16:42 - INFO - {'Loss': '0.01330', 'admm_loss': '0.00000', 'psnr': '31.46', 'point': 26076}
2025-04-03 19:16:43 - INFO - {'Loss': '0.01233', 'admm_loss': '0.00000', 'psnr': '33.27', 'point': 26076}
2025-04-03 19:16:44 - INFO - {'Loss': '0.01273', 'admm_loss': '0.00000', 'psnr': '33.65', 'point': 26076}
2025-04-03 19:16:44 - INFO - {'Loss': '0.01168', 'admm_loss': '0.00000', 'psnr': '33.31', 'point': 26076}
2025-04-03 19:16:45 - INFO - {'Loss': '0.01308', 'admm_loss': '0.00000', 'psnr': '31.57', 'point': 26076}
2025-04-03 19:16:46 - INFO - {'Loss': '0.01163', 'admm_loss': '0.00000', 'psnr': '33.43', 'point': 26076}
2025-04-03 19:16:47 - INFO - {'Loss': '0.01175', 'admm_loss': '0.00000', 'psnr': '32.79', 'point': 26076}
2025-04-03 19:16:47 - INFO - {'Loss': '0.01121', 'admm_loss': '0.00000', 'psnr': '34.71', 'point': 26076}
2025-04-03 19:16:48 - INFO - {'Loss': '0.01191', 'admm_loss': '0.00000', 'psnr': '32.20', 'point': 26076}
2025-04-03 19:16:49 - INFO - {'Loss': '0.01137', 'admm_loss': '0.00000', 'psnr': '31.90', 'point': 26076}
2025-04-03 19:16:49 - INFO - {'Loss': '0.01076', 'admm_loss': '0.00000', 'psnr': '33.39', 'point': 26076}
2025-04-03 19:16:51 - INFO - {'Loss': '0.01098', 'admm_loss': '0.00000', 'psnr': '33.73', 'point': 26076}
2025-04-03 19:16:52 - INFO - {'Loss': '0.01120', 'admm_loss': '0.00000', 'psnr': '33.74', 'point': 26076}
2025-04-03 19:16:54 - INFO - {'Loss': '0.01165', 'admm_loss': '0.00000', 'psnr': '33.80', 'point': 26076}
2025-04-03 19:16:55 - INFO - {'Loss': '0.01130', 'admm_loss': '0.00000', 'psnr': '33.64', 'point': 26076}
2025-04-03 19:16:56 - INFO - {'Loss': '0.01292', 'admm_loss': '0.00000', 'psnr': '32.86', 'point': 26076}
2025-04-03 19:16:57 - INFO - {'Loss': '0.01163', 'admm_loss': '0.00000', 'psnr': '34.36', 'point': 26076}
2025-04-03 19:16:58 - INFO - {'Loss': '0.01146', 'admm_loss': '0.00000', 'psnr': '33.49', 'point': 26076}
2025-04-03 19:17:00 - INFO - {'Loss': '0.01193', 'admm_loss': '0.00000', 'psnr': '32.47', 'point': 26076}
2025-04-03 19:17:01 - INFO - {'Loss': '0.01190', 'admm_loss': '0.00000', 'psnr': '33.59', 'point': 26076}
2025-04-03 19:17:03 - INFO - {'Loss': '0.01191', 'admm_loss': '0.00000', 'psnr': '33.04', 'point': 26076}
2025-04-03 19:17:05 - INFO - {'Loss': '0.01092', 'admm_loss': '0.00000', 'psnr': '33.75', 'point': 26076}
2025-04-03 19:17:06 - INFO - {'Loss': '0.01091', 'admm_loss': '0.00000', 'psnr': '33.38', 'point': 26076}
2025-04-03 19:17:07 - INFO - {'Loss': '0.01212', 'admm_loss': '0.00000', 'psnr': '33.23', 'point': 26076}
2025-04-03 19:17:08 - INFO - {'Loss': '0.11576', 'admm_loss': '0.10371', 'psnr': '32.97', 'point': 26076}
2025-04-03 19:17:10 - INFO - {'Loss': '0.01216', 'admm_loss': '0.25834', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:17:11 - INFO - {'Loss': '0.01113', 'admm_loss': '0.25928', 'psnr': '34.64', 'point': 26076}
2025-04-03 19:17:13 - INFO - {'Loss': '0.01389', 'admm_loss': '0.25928', 'psnr': '30.63', 'point': 26076}
2025-04-03 19:17:14 - INFO - {'Loss': '0.01182', 'admm_loss': '0.25928', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:17:15 - INFO - {'Loss': '0.37780', 'admm_loss': '0.52162', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:17:17 - INFO - {'Loss': '0.01549', 'admm_loss': '0.91275', 'psnr': '31.60', 'point': 26076}
2025-04-03 19:17:18 - INFO - {'Loss': '0.01307', 'admm_loss': '0.91512', 'psnr': '32.76', 'point': 26076}
2025-04-03 19:17:19 - INFO - {'Loss': '0.01228', 'admm_loss': '0.91513', 'psnr': '32.82', 'point': 26076}
2025-04-03 19:17:21 - INFO - {'Loss': '0.01128', 'admm_loss': '0.91513', 'psnr': '33.83', 'point': 26076}
2025-04-03 19:17:22 - INFO - {'Loss': '0.56048', 'admm_loss': '1.09805', 'psnr': '34.43', 'point': 26076}
2025-04-03 19:17:24 - INFO - {'Loss': '0.01552', 'admm_loss': '1.37076', 'psnr': '32.63', 'point': 26076}
2025-04-03 19:17:25 - INFO - {'Loss': '0.01231', 'admm_loss': '1.37241', 'psnr': '35.15', 'point': 26076}
2025-04-03 19:17:26 - INFO - {'Loss': '0.01268', 'admm_loss': '1.37242', 'psnr': '32.11', 'point': 26076}
2025-04-03 19:17:28 - INFO - {'Loss': '0.01226', 'admm_loss': '1.37242', 'psnr': '32.50', 'point': 26076}
2025-04-03 19:17:29 - INFO - {'Loss': '0.72196', 'admm_loss': '1.53337', 'psnr': '33.70', 'point': 26076}
2025-04-03 19:17:31 - INFO - {'Loss': '0.01722', 'admm_loss': '1.77333', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:17:32 - INFO - {'Loss': '0.01251', 'admm_loss': '1.77478', 'psnr': '32.75', 'point': 26076}
2025-04-03 19:17:33 - INFO - {'Loss': '0.01261', 'admm_loss': '1.77479', 'psnr': '33.00', 'point': 26076}
2025-04-03 19:17:35 - INFO - {'Loss': '0.01341', 'admm_loss': '1.77479', 'psnr': '32.88', 'point': 26076}
2025-04-03 19:17:37 - INFO - {'Loss': '0.77400', 'admm_loss': '1.82648', 'psnr': '33.53', 'point': 26076}
2025-04-03 19:17:39 - INFO - {'Loss': '0.01681', 'admm_loss': '1.90355', 'psnr': '32.89', 'point': 26076}
2025-04-03 19:17:40 - INFO - {'Loss': '0.01176', 'admm_loss': '1.90402', 'psnr': '32.94', 'point': 26076}
2025-04-03 19:17:41 - INFO - {'Loss': '0.01211', 'admm_loss': '1.90402', 'psnr': '33.90', 'point': 26076}
2025-04-03 19:17:41 - INFO - {'Loss': '0.01179', 'admm_loss': '1.90402', 'psnr': '33.17', 'point': 26076}
2025-04-03 19:17:42 - INFO - {'Loss': '0.84758', 'admm_loss': '1.97627', 'psnr': '32.09', 'point': 26076}
2025-04-03 19:17:43 - INFO - {'Loss': '0.01811', 'admm_loss': '2.08397', 'psnr': '32.00', 'point': 26076}
2025-04-03 19:17:44 - INFO - {'Loss': '0.01165', 'admm_loss': '2.08462', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:17:44 - INFO - {'Loss': '0.01275', 'admm_loss': '2.08463', 'psnr': '32.39', 'point': 26076}
2025-04-03 19:17:45 - INFO - {'Loss': '0.01242', 'admm_loss': '2.08463', 'psnr': '32.79', 'point': 26076}
2025-04-03 19:17:46 - INFO - {'Loss': '0.77023', 'admm_loss': '2.00862', 'psnr': '32.69', 'point': 26076}
2025-04-03 19:17:47 - INFO - {'Loss': '0.01619', 'admm_loss': '1.89530', 'psnr': '33.97', 'point': 26076}
2025-04-03 19:17:47 - INFO - {'Loss': '0.01247', 'admm_loss': '1.89462', 'psnr': '32.49', 'point': 26076}
2025-04-03 19:17:48 - INFO - {'Loss': '0.01206', 'admm_loss': '1.89461', 'psnr': '33.83', 'point': 26076}
2025-04-03 19:17:49 - INFO - {'Loss': '0.01288', 'admm_loss': '1.89461', 'psnr': '33.43', 'point': 26076}
2025-04-03 19:17:51 - INFO - {'Loss': '0.74645', 'admm_loss': '1.86916', 'psnr': '33.58', 'point': 26076}
2025-04-03 19:17:53 - INFO - {'Loss': '0.01827', 'admm_loss': '1.83122', 'psnr': '32.31', 'point': 26076}
2025-04-03 19:17:55 - INFO - {'Loss': '0.01267', 'admm_loss': '1.83099', 'psnr': '32.93', 'point': 26076}
2025-04-03 19:17:56 - INFO - {'Loss': '0.01257', 'admm_loss': '1.83099', 'psnr': '32.24', 'point': 26076}
2025-04-03 19:17:56 - INFO - {'Loss': '0.01193', 'admm_loss': '1.83099', 'psnr': '33.40', 'point': 26076}
2025-04-03 19:17:57 - INFO - {'Loss': '0.68679', 'admm_loss': '1.77300', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:17:58 - INFO - {'Loss': '0.01638', 'admm_loss': '1.68654', 'psnr': '33.00', 'point': 26076}
2025-04-03 19:17:59 - INFO - {'Loss': '0.01258', 'admm_loss': '1.68602', 'psnr': '33.16', 'point': 26076}
2025-04-03 19:17:59 - INFO - {'Loss': '0.01347', 'admm_loss': '1.68601', 'psnr': '32.07', 'point': 26076}
2025-04-03 19:18:00 - INFO - {'Loss': '0.01270', 'admm_loss': '1.68601', 'psnr': '33.21', 'point': 26076}
2025-04-03 19:18:01 - INFO - {'Loss': '0.66507', 'admm_loss': '1.66431', 'psnr': '31.69', 'point': 26076}
2025-04-03 19:18:02 - INFO - {'Loss': '0.01643', 'admm_loss': '1.63196', 'psnr': '32.41', 'point': 26076}
2025-04-03 19:18:02 - INFO - {'Loss': '0.01245', 'admm_loss': '1.63177', 'psnr': '32.69', 'point': 26076}
2025-04-03 19:18:03 - INFO - {'Loss': '0.01204', 'admm_loss': '1.63176', 'psnr': '33.32', 'point': 26076}
2025-04-03 19:18:04 - INFO - {'Loss': '0.01249', 'admm_loss': '1.63176', 'psnr': '33.20', 'point': 26076}
2025-04-03 19:18:05 - INFO - {'Loss': '0.66611', 'admm_loss': '1.63403', 'psnr': '33.83', 'point': 26076}
2025-04-03 19:18:06 - INFO - {'Loss': '0.01724', 'admm_loss': '1.63740', 'psnr': '31.78', 'point': 26076}
2025-04-03 19:18:08 - INFO - {'Loss': '0.01178', 'admm_loss': '1.63742', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:18:10 - INFO - {'Loss': '0.01294', 'admm_loss': '1.63742', 'psnr': '32.29', 'point': 26076}
2025-04-03 19:18:11 - INFO - {'Loss': '0.01220', 'admm_loss': '1.63742', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:18:13 - INFO - {'Loss': '0.64127', 'admm_loss': '1.61185', 'psnr': '34.57', 'point': 26076}
2025-04-03 19:18:14 - INFO - {'Loss': '0.01602', 'admm_loss': '1.57372', 'psnr': '33.76', 'point': 26076}
2025-04-03 19:18:16 - INFO - {'Loss': '0.01353', 'admm_loss': '1.57349', 'psnr': '31.86', 'point': 26076}
2025-04-03 19:18:18 - INFO - {'Loss': '0.01299', 'admm_loss': '1.57349', 'psnr': '33.40', 'point': 26076}
2025-04-03 19:18:19 - INFO - {'Loss': '0.01320', 'admm_loss': '1.57349', 'psnr': '31.90', 'point': 26076}
2025-04-03 19:18:21 - INFO - {'Loss': '0.63183', 'admm_loss': '1.56388', 'psnr': '32.91', 'point': 26076}
2025-04-03 19:18:23 - INFO - {'Loss': '0.01591', 'admm_loss': '1.54954', 'psnr': '32.46', 'point': 26076}
2025-04-03 19:18:24 - INFO - {'Loss': '0.01321', 'admm_loss': '1.54945', 'psnr': '31.96', 'point': 26076}
2025-04-03 19:18:26 - INFO - {'Loss': '0.01211', 'admm_loss': '1.54945', 'psnr': '33.49', 'point': 26076}
2025-04-03 19:18:27 - INFO - {'Loss': '0.01205', 'admm_loss': '1.54945', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:18:29 - INFO - {'Loss': '0.62559', 'admm_loss': '1.54239', 'psnr': '32.61', 'point': 26076}
2025-04-03 19:18:31 - INFO - {'Loss': '0.01572', 'admm_loss': '1.53186', 'psnr': '33.85', 'point': 26076}
2025-04-03 19:18:32 - INFO - {'Loss': '0.01216', 'admm_loss': '1.53179', 'psnr': '33.57', 'point': 26076}
2025-04-03 19:18:34 - INFO - {'Loss': '0.01225', 'admm_loss': '1.53179', 'psnr': '34.50', 'point': 26076}
2025-04-03 19:18:36 - INFO - {'Loss': '0.01210', 'admm_loss': '1.53179', 'psnr': '34.69', 'point': 26076}
2025-04-03 19:18:37 - INFO - {'Loss': '0.58453', 'admm_loss': '1.49133', 'psnr': '32.93', 'point': 26076}
2025-04-03 19:18:39 - INFO - {'Loss': '0.01493', 'admm_loss': '1.43099', 'psnr': '34.53', 'point': 26076}
2025-04-03 19:18:41 - INFO - {'Loss': '0.01248', 'admm_loss': '1.43062', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:18:42 - INFO - {'Loss': '0.01349', 'admm_loss': '1.43062', 'psnr': '32.13', 'point': 26076}
2025-04-03 19:18:44 - INFO - {'Loss': '0.01249', 'admm_loss': '1.43062', 'psnr': '33.85', 'point': 26076}
2025-04-03 19:18:45 - INFO - {'Loss': '0.59147', 'admm_loss': '1.43740', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:18:47 - INFO - {'Loss': '0.01626', 'admm_loss': '1.44750', 'psnr': '33.21', 'point': 26076}
2025-04-03 19:18:49 - INFO - {'Loss': '0.01272', 'admm_loss': '1.44756', 'psnr': '33.64', 'point': 26076}
2025-04-03 19:18:50 - INFO - {'Loss': '0.01178', 'admm_loss': '1.44756', 'psnr': '34.23', 'point': 26076}
2025-04-03 19:18:52 - INFO - {'Loss': '0.01195', 'admm_loss': '1.44756', 'psnr': '33.33', 'point': 26076}
2025-04-03 19:18:54 - INFO - {'Loss': '0.58766', 'admm_loss': '1.44408', 'psnr': '34.36', 'point': 26076}
2025-04-03 19:18:56 - INFO - {'Loss': '0.01617', 'admm_loss': '1.43889', 'psnr': '31.70', 'point': 26076}
2025-04-03 19:18:58 - INFO - {'Loss': '0.01201', 'admm_loss': '1.43886', 'psnr': '34.01', 'point': 26076}
2025-04-03 19:18:59 - INFO - {'Loss': '0.01212', 'admm_loss': '1.43886', 'psnr': '33.38', 'point': 26076}
2025-04-03 19:19:01 - INFO - {'Loss': '0.01360', 'admm_loss': '1.43886', 'psnr': '32.43', 'point': 26076}
2025-04-03 19:19:03 - INFO - {'Loss': '0.55496', 'admm_loss': '1.40597', 'psnr': '33.45', 'point': 26076}
2025-04-03 19:19:04 - INFO - {'Loss': '0.01583', 'admm_loss': '1.35693', 'psnr': '32.87', 'point': 26076}
2025-04-03 19:19:06 - INFO - {'Loss': '0.01300', 'admm_loss': '1.35664', 'psnr': '32.61', 'point': 26076}
2025-04-03 19:19:08 - INFO - {'Loss': '0.01252', 'admm_loss': '1.35663', 'psnr': '33.32', 'point': 26076}
2025-04-03 19:19:09 - INFO - {'Loss': '0.01196', 'admm_loss': '1.35663', 'psnr': '34.27', 'point': 26076}
2025-04-03 19:19:11 - INFO - {'Loss': '0.56498', 'admm_loss': '1.36708', 'psnr': '33.06', 'point': 26076}
2025-04-03 19:19:12 - INFO - {'Loss': '0.01530', 'admm_loss': '1.38266', 'psnr': '32.31', 'point': 26076}
2025-04-03 19:19:14 - INFO - {'Loss': '0.01220', 'admm_loss': '1.38276', 'psnr': '33.97', 'point': 26076}
2025-04-03 19:19:16 - INFO - {'Loss': '0.01213', 'admm_loss': '1.38276', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:19:18 - INFO - {'Loss': '0.01126', 'admm_loss': '1.38276', 'psnr': '34.62', 'point': 26076}
2025-04-03 19:19:19 - INFO - {'Loss': '0.55614', 'admm_loss': '1.37425', 'psnr': '33.90', 'point': 26076}
2025-04-03 19:19:20 - INFO - {'Loss': '0.01730', 'admm_loss': '1.36157', 'psnr': '31.82', 'point': 26076}
2025-04-03 19:19:21 - INFO - {'Loss': '0.01199', 'admm_loss': '1.36149', 'psnr': '34.02', 'point': 26076}
2025-04-03 19:19:22 - INFO - {'Loss': '0.01271', 'admm_loss': '1.36149', 'psnr': '32.35', 'point': 26076}
2025-04-03 19:19:23 - INFO - {'Loss': '0.01272', 'admm_loss': '1.36149', 'psnr': '32.25', 'point': 26076}
2025-04-03 19:19:23 - INFO - {'Loss': '0.52407', 'admm_loss': '1.32901', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:19:24 - INFO - {'Loss': '0.01611', 'admm_loss': '1.28059', 'psnr': '32.16', 'point': 26076}
2025-04-03 19:19:25 - INFO - {'Loss': '0.01331', 'admm_loss': '1.28030', 'psnr': '32.59', 'point': 26076}
2025-04-03 19:19:26 - INFO - {'Loss': '0.01391', 'admm_loss': '1.28030', 'psnr': '31.86', 'point': 26076}
2025-04-03 19:19:27 - INFO - {'Loss': '0.01198', 'admm_loss': '1.28030', 'psnr': '33.56', 'point': 26076}
2025-04-03 19:19:27 - INFO - {'Loss': '0.53538', 'admm_loss': '1.29229', 'psnr': '33.52', 'point': 26076}
2025-04-03 19:19:28 - INFO - {'Loss': '0.01466', 'admm_loss': '1.31017', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:19:29 - INFO - {'Loss': '0.01146', 'admm_loss': '1.31028', 'psnr': '34.32', 'point': 26076}
2025-04-03 19:19:31 - INFO - {'Loss': '0.01131', 'admm_loss': '1.31028', 'psnr': '34.53', 'point': 26076}
2025-04-03 19:19:33 - INFO - {'Loss': '0.01174', 'admm_loss': '1.31028', 'psnr': '32.63', 'point': 26076}
2025-04-03 19:19:35 - INFO - {'Loss': '0.52109', 'admm_loss': '1.29527', 'psnr': '33.07', 'point': 26076}
2025-04-03 19:19:36 - INFO - {'Loss': '0.01479', 'admm_loss': '1.27289', 'psnr': '33.80', 'point': 26076}
2025-04-03 19:19:37 - INFO - {'Loss': '0.01191', 'admm_loss': '1.27276', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:19:37 - INFO - {'Loss': '0.01279', 'admm_loss': '1.27275', 'psnr': '32.62', 'point': 26076}
2025-04-03 19:19:38 - INFO - {'Loss': '0.01217', 'admm_loss': '1.27275', 'psnr': '32.73', 'point': 26076}
2025-04-03 19:19:39 - INFO - {'Loss': '0.49214', 'admm_loss': '1.24448', 'psnr': '34.54', 'point': 26076}
2025-04-03 19:19:40 - INFO - {'Loss': '0.01479', 'admm_loss': '1.20233', 'psnr': '33.99', 'point': 26076}
2025-04-03 19:19:41 - INFO - {'Loss': '0.01299', 'admm_loss': '1.20208', 'psnr': '34.03', 'point': 26076}
2025-04-03 19:19:41 - INFO - {'Loss': '0.01331', 'admm_loss': '1.20208', 'psnr': '31.70', 'point': 26076}
2025-04-03 19:19:42 - INFO - {'Loss': '0.01139', 'admm_loss': '1.20208', 'psnr': '35.36', 'point': 26076}
2025-04-03 19:19:43 - INFO - {'Loss': '0.50097', 'admm_loss': '1.20905', 'psnr': '32.18', 'point': 26076}
2025-04-03 19:19:44 - INFO - {'Loss': '0.01604', 'admm_loss': '1.21946', 'psnr': '32.67', 'point': 26076}
2025-04-03 19:19:45 - INFO - {'Loss': '0.01267', 'admm_loss': '1.21952', 'psnr': '32.41', 'point': 26076}
2025-04-03 19:19:46 - INFO - {'Loss': '0.01365', 'admm_loss': '1.21952', 'psnr': '32.91', 'point': 26076}
2025-04-03 19:19:47 - INFO - {'Loss': '0.01291', 'admm_loss': '1.21952', 'psnr': '33.22', 'point': 26076}
2025-04-03 19:19:49 - INFO - {'Loss': '0.48875', 'admm_loss': '1.20716', 'psnr': '31.42', 'point': 26076}
2025-04-03 19:19:51 - INFO - {'Loss': '0.01624', 'admm_loss': '1.18874', 'psnr': '31.14', 'point': 26076}
2025-04-03 19:19:52 - INFO - {'Loss': '0.01311', 'admm_loss': '1.18862', 'psnr': '32.29', 'point': 26076}
2025-04-03 19:19:54 - INFO - {'Loss': '0.01170', 'admm_loss': '1.18862', 'psnr': '33.55', 'point': 26076}
2025-04-03 19:19:55 - INFO - {'Loss': '0.01227', 'admm_loss': '1.18862', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:19:57 - INFO - {'Loss': '0.46231', 'admm_loss': '1.16403', 'psnr': '34.17', 'point': 26076}
2025-04-03 19:19:59 - INFO - {'Loss': '0.01531', 'admm_loss': '1.12736', 'psnr': '32.65', 'point': 26076}
2025-04-03 19:20:00 - INFO - {'Loss': '0.01328', 'admm_loss': '1.12714', 'psnr': '32.21', 'point': 26076}
2025-04-03 19:20:02 - INFO - {'Loss': '0.01222', 'admm_loss': '1.12713', 'psnr': '32.56', 'point': 26076}
2025-04-03 19:20:04 - INFO - {'Loss': '0.01266', 'admm_loss': '1.12713', 'psnr': '33.81', 'point': 26076}
2025-04-03 19:20:05 - INFO - {'Loss': '0.46536', 'admm_loss': '1.12995', 'psnr': '33.35', 'point': 26076}
2025-04-03 19:20:07 - INFO - {'Loss': '0.01608', 'admm_loss': '1.13415', 'psnr': '31.81', 'point': 26076}
2025-04-03 19:20:09 - INFO - {'Loss': '0.01125', 'admm_loss': '1.13418', 'psnr': '34.10', 'point': 26076}
2025-04-03 19:20:11 - INFO - {'Loss': '0.01254', 'admm_loss': '1.13418', 'psnr': '32.39', 'point': 26076}
2025-04-03 19:20:13 - INFO - {'Loss': '0.01135', 'admm_loss': '1.13418', 'psnr': '34.31', 'point': 26076}
2025-04-03 19:20:14 - INFO - {'Loss': '0.45391', 'admm_loss': '1.12119', 'psnr': '31.41', 'point': 26076}
2025-04-03 19:20:16 - INFO - {'Loss': '0.01492', 'admm_loss': '1.10183', 'psnr': '33.54', 'point': 26076}
2025-04-03 19:20:18 - INFO - {'Loss': '0.01276', 'admm_loss': '1.10172', 'psnr': '32.78', 'point': 26076}
2025-04-03 19:20:20 - INFO - {'Loss': '0.01250', 'admm_loss': '1.10171', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:20:21 - INFO - {'Loss': '0.01203', 'admm_loss': '1.10171', 'psnr': '33.28', 'point': 26076}
2025-04-03 19:20:23 - INFO - {'Loss': '0.43195', 'admm_loss': '1.08124', 'psnr': '33.62', 'point': 26076}
2025-04-03 19:20:25 - INFO - {'Loss': '0.01459', 'admm_loss': '1.05070', 'psnr': '33.58', 'point': 26076}
2025-04-03 19:20:27 - INFO - {'Loss': '0.01296', 'admm_loss': '1.05052', 'psnr': '31.98', 'point': 26076}
2025-04-03 19:20:28 - INFO - {'Loss': '0.01224', 'admm_loss': '1.05052', 'psnr': '33.41', 'point': 26076}
2025-04-03 19:20:30 - INFO - {'Loss': '0.01147', 'admm_loss': '1.05052', 'psnr': '34.34', 'point': 26076}
2025-04-03 19:20:32 - INFO - {'Loss': '0.43187', 'admm_loss': '1.05052', 'psnr': '33.57', 'point': 26076}
2025-04-03 19:20:34 - INFO - {'Loss': '0.01464', 'admm_loss': '1.05054', 'psnr': '33.62', 'point': 26076}
2025-04-03 19:20:36 - INFO - {'Loss': '0.01353', 'admm_loss': '1.05054', 'psnr': '31.33', 'point': 26076}
2025-04-03 19:20:37 - INFO - {'Loss': '0.01342', 'admm_loss': '1.05054', 'psnr': '31.13', 'point': 26076}
